"";"duration_song";"centroid_f";"LFC_spectral_cover";"MFC_spectral_cover";"HFC_spectral_cover";"Hf_spectral_entropy";"number_of_freq_peaks";"peak_freq";"syllable_duration_mean";"sound_per_vocalization_ratio"
"Alauda arvensis";4,43839179104478;4177,4414;0,3784;0,3552;0,3661;0,6304;16;4016,1094;0,0587;0,4474
"Cettia cetti";2,3333;4033,8867;0,4092;0,3509;0,3856;0,642;29,6667;4006,1094;0,0531;0,3414
"Corvus corone";3,4;1929,375;0,3597;0,2574;0,33;0,5673;27,6;1801,9227;0,0551;0,3832
"Sylvia atricapilla";6;3229,9805;0,4088;0,3573;0,3899;0,5755;28;3262,9584;0,0552;0,3578
"Ficedula hypoleuca";2;3962,1094;0,3823;0,3676;0,3712;0,6241;29;4122,482;0,0601;0,403
"Oriolus oriolus";1;2054,8828;0,395;0,2604;0,3508;0,3899;29,4286;2085,8639;0,0517;0,3377
"Turdus merula";3,25;2411,7188;0,3754;0,321;0,3594;0,549;28;2129,2207;0,0618;0,431
"Cyanistes caeruleus";2,3333;5124,9024;0,374;0,2921;0,3361;0,4834;19,8333;5017,8366;0,0581;0,4599
"Fringilla coelebs";2;3334,5703;0,3709;0,3416;0,3671;0,5785;25;3190,8477;0,0631;0,4377
"Regulus ignicapilla";2,25;7536,6211;0,3595;0,2918;0,3283;0,4492;16;7526,7881;0,0555;0,4648
"Luscinia megarhynchos";3,4;2988,8086;0,3893;0,3239;0,3619;0,5246;21,6;2971,7156;0,0603;0,3841
"Phoenicurus ochruros";4,6667;4507,6172;0,4016;0,3097;0,3642;0,5728;24,3333;4524,9062;0,0493;0,3233
"Acrocephalus scirpaceus";33;3402,2461;0,4103;0,3365;0,3801;0,6361;22;3326,0469;0,0565;0,3272
"Sitta europaea";2,6364;3159,5082;0,3721;0,2857;0,3685;0,4365;18,8182;3191,2173;0,0509;0,3551
"Certhia brachydactyla";1;5630,9326;0,3542;0,2939;0,2983;0,5836;30,5;5210,4688;0,0697;0,6092
"Passer domesticus";0;3755,3906;0,2369;0,269;0,228;0,5794;37,6;3715,4578;0,0633;0,0821
"Parus major";3,4;4099,9219;0,3953;0,3261;0,3858;0,471;22,4;4165,7484;0,06;0,344
"Phylloscopus trochilus";3;3775,4883;0,3984;0,3186;0,3793;0,6097;21,3333;3086,6927;0,0536;0,4705
"Erithacus rubecula";3;4145,1416;0,3674;0,335;0,3615;0,5906;21,25;4314,5908;0,0496;0,4021
"Serinus serinus";3;6790,1367;0,3387;0,3393;0,3166;0,7094;37,3333;6807,4258;0,0433;0,4294
"Garrulus glandarius";1;2902,6758;0,3055;0,3001;0,3086;0,6666;33;2840,9031;0,0551;0,3361
"Emberiza cirlus";2;4220,5078;0,3457;0,3032;0,3381;0,5033;23,2;4164,7617;0,0493;0,45
