"";"NomS";"SGIo";"RANGE_BIRDLIFE";"Affinity";"Hand-Wing.Index";"X2019_uicn_redlist";"syn1";"syn2";"syn3";"syn4";"duration_song";"centroid_f";"LFC_spectral_cover";"MFC_spectral_cover";"HFC_spectral_cover";"Hf_spectral_entropy";"number_of_freq_peaks";"peak_freq";"syllable_duration_mean";"sound_per_vocalization_ratio";"nonphy.acou.PC1";"nonphy.acou.PC2";"phy.acou.PC1";"phy.acou.PC2"
"1";"Acanthis flammea";1,385563547;9,84;353;33,1;"LC";NA;NA;NA;NA;4,4;3875,9766;0,3797;0,3407;0,368;0,6133;19,6;3691,418;0,062;0,3751;0,546572027949123;-0,979294031567442;-0,617741813389215;-0,503254341523154
"2";"Acrocephalus arundinaceus";1,120566905;32,594;591;28,6;"LC";-0,109168121397195;0,0147456166615889;-0,0442206868080905;-0,0307181582297001;11,5;3359,1797;0,451;0,3787;0,404;0,6036;31,5;3327,5469;0,0539;0,3022;1,50713987682124;-2,28908470466143;-1,74389988978593;-1,01580368293974
"3";"Acrocephalus palustris";0,924164456;18,993;884;27,9;"LC";0,105667033857509;0,0658107711301443;0,179924263880857;0,159925222742831;2,2143;4029,7852;0,38;0,3349;0,3622;0,626;31,9286;4331,7598;0,0532;0,3022;1,06116345275237;0,0976930203237299;-1,09241803069869;0,416633685578915
"4";"Acrocephalus schoenobaenus";0,551721256;36,434;700;28,2;"LC";0,165531018046326;0,087517101012649;0,257157804280087;0,196739010602476;11,3333;4478,9062;0,4118;0,3676;0,3541;0,724;30;4372,0182;0,0546;0,362;2,2970205837204;-0,728918001319363;-2,33871402521787;0,147862202829969
"5";"Acrocephalus scirpaceus";0,56338496;52,135;818;24,3;"LC";0,175048544808328;0,222923509047751;0,307086789719867;0,291623005819712;33;3402,2461;0,4103;0,3365;0,3801;0,6361;22;3326,0469;0,0565;0,3272;1,39222849419183;-2,30765351837007;-1,52212129941898;-1,25216272520083
"6";"Aegithalos caudatus";2,03115891;63,471;980;22;"LC";-0,0468742131386054;-0,024752895743481;-0,0677377717356776;-0,0631082247261411;3,25;6325,3784;0,3972;0,2907;0,3601;0,5594;25,625;6699,6431;0,0605;0,2926;2,14665574585941;0,823239209450278;-2,21956129659077;0,771506987208524
"7";"Alauda arvensis";1,448002005;58,684;1213;33,6;"LC";0,108482617512964;-0,106206424589521;0,207301595414905;0,139908618666482;4,43839179104478;4177,4414;0,3784;0,3552;0,3661;0,6304;16;4016,1094;0,0587;0,4474;1,03424986459792;-1,26254037900288;-1,08856934099658;-0,924247213515554
"8";"Alcedo atthis";0,592095694;61,984;446;26,9;"LC";0,104211932249973;0,147537453556088;0,227456116124308;0,179663128670276;0,4444;5751,7578;0,2707;0,2157;0,3233;0,4925;32,1111;5417,3898;0,0629;0,1935;-0,504980135565107;3,44761796680658;0,651716629971522;2,4859320516429
"9";"Anthus campestris";0,763454903;14,358;234;28,5;"LC";-0,105203852293095;-0,250921869709034;-0,343867104667791;-0,223202283970716;0,8824;4248,3743;0,3592;0,3242;0,3548;0,5526;19,2353;4320,9506;0,0466;0,1987;0,229676248846993;0,0680647303655686;-0,391846786189261;-0,753840301942841
"10";"Anthus pratensis";1,389773648;33,171;516;24,3;"NT";0,186814603679495;-0,0745453461620241;0,325900261163229;0,240918569068177;9;4722,9492;0,4286;0,3688;0,4265;0,5216;8;4549,9505;0,0431;0,3534;1,77222698149428;-3,08418402677141;-2,11297665022284;-3,36608776958366
"11";"Anthus spinoletta";0,430947025;7,915;299;23,4;"LC";-0,296714251177513;-0,391972821380542;-0,459483203867679;-0,460405320667142;5,5714;4700,3906;0,3746;0,3368;0,3429;0,6216;10,5714;4307,7171;0,0664;0,4181;0,793613458934011;-0,811228640629483;-0,858225508781298;-0,596435720524189
"12";"Anthus trivialis";1,892360153;59,461;790;29,3;"LC";-0,125990321881649;-0,283477153163212;-0,186236381825596;-0,184138288574956;7;4450,1953;0,3988;0,3599;0,3961;0,6547;12;4148,3308;0,0627;0,401;1,39240312000117;-2,05444023412832;-1,54779095145668;-1,51624286622303
"13";"Apus apus";0,95033258;63,478;312;71,6;"LC";0,078673525726789;0,128382335515998;0,102854001906938;0,106568200054564;6;5124,9024;0,3433;0,2906;0,3007;0,5946;27;5288,7682;0,0571;0,391;1,04255766709374;1,62064793853129;-0,8989843522569;1,42759449868739
"14";"Apus pallidus";NA;NA;132;72,3;"LC";NA;NA;NA;NA;3;4629,6387;0,3384;0,3154;0,2983;0,5952;32,5;4840,3877;0,0602;0,3731;0,68393479787528;1,61916153731783;-0,583686275578373;1,75582142482886
"15";"Calandrella brachydactyla";0,605275396;2,816;132;34,5;"LC";NA;NA;NA;NA;1,375;3859,8267;0,3495;0,3373;0,3613;0,6004;18,75;4070,4507;0,0541;0,4954;0,654448543240513;-0,646733381439912;-0,597275487223544;-0,614652216992175
"16";"Caprimulgus europaeus";1,556331464;41,681;409;53,4;"LC";-0,812296647791472;-0,260776508399623;-0,873380391888896;-0,805003630347851;17;1937,9883;0,2737;0,2539;0,2705;0,5067;11;2115,1875;0,0511;0,5019;-2,14492661634555;0,686137981411311;2,45901307638845;-0,113571927731385
"17";"Carduelis carduelis";1,895598764;63,297;983;33,4;"LC";0,0537070365305437;-6,33523609650528e-05;0,0912393960780608;0,068604745484214;3,4444;3828,125;0,3465;0,3293;0,3438;0,6344;27,8889;3413,75;0,0491;0,3094;0,375885895067727;0,320066997327912;-0,343932707241649;0,193448188484569
"18";"Carduelis citrinella";NA;NA;74;30,3;"LC";-0,608216343914352;-0,757569572911531;-1,22506097997871;-0,932848752408027;23,5;4005,1758;0,3904;0,3127;0,3623;0,6327;25,5;4310,0742;0,047;0,3286;1,65536393498745;-0,808125188499835;-1,66163555292626;-0,524139664263059
"19";"Cecropis daurica";NA;NA;220;53,2;"LC";NA;NA;NA;NA;1,75;3552,9785;0,3276;0,3379;0,3578;0,5796;27,75;3681,6279;0,0582;0,4606;0,146157669107872;-0,137520224234144;-0,0821916002577645;0,197592158305931
